Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) goto -> GOTO DPUNTOS INT . COMA INT

    COMA            shift and go to state 120


state 88

    (39) move -> MOVE DPUNTOS INT .

    NOP             reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    procedure_call  reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    control_structure reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    NAME            reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    IF              reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    WHILE           reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    REPEAT          reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    ASSINGTO        reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    GOTO            reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    MOVE            reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    TURN            reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    FACE            reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    PUT             reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    PICK            reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    MOVETOTHE       reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    MOVEINDIR       reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    JUMPTOTHE       reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    JUMPINDIR       reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    CORCHD          reduce using rule 39 (move -> MOVE DPUNTOS INT .)
    ELSE            reduce using rule 39 (move -> MOVE DPUNTOS INT .)


state 89

    (40) turn -> TURN DPUNTOS LEFT .

    NOP             reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    procedure_call  reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    control_structure reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    NAME            reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    IF              reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    WHILE           reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    REPEAT          reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    ASSINGTO        reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    GOTO            reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    MOVE            reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    TURN            reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    FACE            reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    PUT             reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    PICK            reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    MOVETOTHE       reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    MOVEINDIR       reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    JUMPTOTHE       reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    JUMPINDIR       reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    CORCHD          reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)
    ELSE            reduce using rule 40 (turn -> TURN DPUNTOS LEFT .)


state 90

    (41) turn -> TURN DPUNTOS RIGHT .

    NOP             reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    procedure_call  reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    control_structure reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    NAME            reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    IF              reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    WHILE           reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    REPEAT          reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    ASSINGTO        reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    GOTO            reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    MOVE            reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    TURN            reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    FACE            reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    PUT             reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    PICK            reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    MOVETOTHE       reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    MOVEINDIR       reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    JUMPTOTHE       reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    JUMPINDIR       reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    CORCHD          reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)
    ELSE            reduce using rule 41 (turn -> TURN DPUNTOS RIGHT .)


state 91

    (42) turn -> TURN DPUNTOS AROUND .

    NOP             reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    procedure_call  reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    control_structure reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    NAME            reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    IF              reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    WHILE           reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    REPEAT          reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    ASSINGTO        reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    GOTO            reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    MOVE            reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    TURN            reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    FACE            reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    PUT             reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    PICK            reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    MOVETOTHE       reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    MOVEINDIR       reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    JUMPTOTHE       reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    JUMPINDIR       reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    CORCHD          reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)
    ELSE            reduce using rule 42 (turn -> TURN DPUNTOS AROUND .)


state 92

    (43) face -> FACE DPUNTOS NORTH .

    NOP             reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    procedure_call  reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    control_structure reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    NAME            reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    IF              reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    WHILE           reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    REPEAT          reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    ASSINGTO        reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    GOTO            reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    MOVE            reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    TURN            reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    FACE            reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    PUT             reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    PICK            reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    MOVETOTHE       reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    MOVEINDIR       reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    JUMPTOTHE       reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    JUMPINDIR       reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    CORCHD          reduce using rule 43 (face -> FACE DPUNTOS NORTH .)
    ELSE            reduce using rule 43 (face -> FACE DPUNTOS NORTH .)


state 93

    (44) face -> FACE DPUNTOS SOUTH .

    NOP             reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    procedure_call  reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    control_structure reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    NAME            reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    IF              reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    WHILE           reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    REPEAT          reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    ASSINGTO        reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    GOTO            reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    MOVE            reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    TURN            reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    FACE            reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    PUT             reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    PICK            reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    MOVETOTHE       reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    MOVEINDIR       reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    JUMPTOTHE       reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    JUMPINDIR       reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    CORCHD          reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)
    ELSE            reduce using rule 44 (face -> FACE DPUNTOS SOUTH .)


state 94

    (45) face -> FACE DPUNTOS EAST .

    NOP             reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    procedure_call  reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    control_structure reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    NAME            reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    IF              reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    WHILE           reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    REPEAT          reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    ASSINGTO        reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    GOTO            reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    MOVE            reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    TURN            reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    FACE            reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    PUT             reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    PICK            reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    MOVETOTHE       reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    MOVEINDIR       reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    JUMPTOTHE       reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    JUMPINDIR       reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    CORCHD          reduce using rule 45 (face -> FACE DPUNTOS EAST .)
    ELSE            reduce using rule 45 (face -> FACE DPUNTOS EAST .)


state 95

    (46) face -> FACE DPUNTOS WEST .

    NOP             reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    procedure_call  reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    control_structure reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    NAME            reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    IF              reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    WHILE           reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    REPEAT          reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    ASSINGTO        reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    GOTO            reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    MOVE            reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    TURN            reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    FACE            reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    PUT             reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    PICK            reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    MOVETOTHE       reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    MOVEINDIR       reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    JUMPTOTHE       reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    JUMPINDIR       reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    CORCHD          reduce using rule 46 (face -> FACE DPUNTOS WEST .)
    ELSE            reduce using rule 46 (face -> FACE DPUNTOS WEST .)


state 96

    (47) put -> PUT DPUNTOS INT . COMA BALLOONS
    (48) put -> PUT DPUNTOS INT . COMA CHIPS

    COMA            shift and go to state 121


state 97

    (49) pick -> PICK DPUNTOS INT . COMA BALLOONS
    (50) pick -> PICK DPUNTOS INT . COMA CHIPS

    COMA            shift and go to state 122


state 98

    (51) moveToThe -> MOVETOTHE DPUNTOS INT . COMA FRONT
    (52) moveToThe -> MOVETOTHE DPUNTOS INT . COMA LEFT
    (53) moveToThe -> MOVETOTHE DPUNTOS INT . COMA RIGHT
    (54) moveToThe -> MOVETOTHE DPUNTOS INT . COMA BACK

    COMA            shift and go to state 123


state 99

    (55) moveInDir -> MOVEINDIR DPUNTOS INT . COMA NORTH
    (56) moveInDir -> MOVEINDIR DPUNTOS INT . COMA SOUTH
    (57) moveInDir -> MOVEINDIR DPUNTOS INT . COMA EAST
    (58) moveInDir -> MOVEINDIR DPUNTOS INT . COMA WEST

    COMA            shift and go to state 124


state 100

    (59) jumpToThe -> JUMPTOTHE DPUNTOS INT . COMA FRONT
    (60) jumpToThe -> JUMPTOTHE DPUNTOS INT . COMA LEFT
    (61) jumpToThe -> JUMPTOTHE DPUNTOS INT . COMA RIGHT
    (62) jumpToThe -> JUMPTOTHE DPUNTOS INT . COMA BACK

    COMA            shift and go to state 125


state 101

    (63) jumpInDir -> JUMPINDIR DPUNTOS INT . COMA NORTH
    (64) jumpInDir -> JUMPINDIR DPUNTOS INT . COMA SOUTH
    (65) jumpInDir -> JUMPINDIR DPUNTOS INT . COMA EAST
    (66) jumpInDir -> JUMPINDIR DPUNTOS INT . COMA WEST

    COMA            shift and go to state 126


state 102

    (1) program -> ROBOT_R VARS var_list PROCS procs_def instruction_block .

    $end            reduce using rule 1 (program -> ROBOT_R VARS var_list PROCS procs_def instruction_block .)


state 103

    (11) var_list_tail -> COMA NAME var_list_tail . PCOMA

    PCOMA           shift and go to state 127


state 104

    (12) var_list_tail -> COMA NAME PCOMA .

    PROCS           reduce using rule 12 (var_list_tail -> COMA NAME PCOMA .)
    PCOMA           reduce using rule 12 (var_list_tail -> COMA NAME PCOMA .)


state 105

    (13) procs_def -> NAME CORCHI parametros CORCHD . instruction_block
    (14) procs_def -> NAME CORCHI parametros CORCHD . instruction_block procs_def
    (19) instruction_block -> . CORCHI instructions CORCHD
    (20) instruction_block -> . CORCHI CORCHD

    CORCHI          shift and go to state 7

    instruction_block              shift and go to state 128

state 106

    (15) parametros -> LINEA NAME . parametros_tail LINEA
    (16) parametros -> LINEA NAME . LINEA
    (17) parametros_tail -> . COMA NAME parametros_tail
    (18) parametros_tail -> . COMA NAME

    LINEA           shift and go to state 129
    COMA            shift and go to state 131

    parametros_tail                shift and go to state 130

state 107

    (80) args -> arg COMA . args
    (79) args -> . arg
    (80) args -> . arg COMA args
    (81) arg -> . NAME
    (82) arg -> . INT

    NAME            shift and go to state 71
    INT             shift and go to state 74

    arg                            shift and go to state 73
    args                           shift and go to state 132

state 108

    (68) instruction -> IF DPUNTOS condition THEN . DPUNTOS instructions ELSE DPUNTOS instructions

    DPUNTOS         shift and go to state 133


state 109

    (71) condition -> FACING NAME .

    THEN            reduce using rule 71 (condition -> FACING NAME .)
    DO              reduce using rule 71 (condition -> FACING NAME .)


state 110

    (72) condition -> CANPUT args . COMA NAME

    COMA            shift and go to state 134


state 111

    (73) condition -> CANPICK args . COMA NAME

    COMA            shift and go to state 135


state 112

    (74) condition -> CANMOVEINDIR args . COMA NAME

    COMA            shift and go to state 136


state 113

    (75) condition -> CANJUMPINDIR args . COMA NAME

    COMA            shift and go to state 137


state 114

    (76) condition -> CANMOVETOTHE args . COMA NAME

    COMA            shift and go to state 138


state 115

    (77) condition -> CANJUMPTOTHE args . COMA NAME

    COMA            shift and go to state 139


state 116

    (78) condition -> NOT condition .

    THEN            reduce using rule 78 (condition -> NOT condition .)
    DO              reduce using rule 78 (condition -> NOT condition .)


state 117

    (69) instruction -> WHILE DPUNTOS condition DO . DPUNTOS instructions

    DPUNTOS         shift and go to state 140


state 118

    (70) instruction -> REPEAT DPUNTOS args DPUNTOS . instructions
    (21) instructions -> . instruction instructions
    (22) instructions -> . instruction
    (23) instruction -> . assignTo
    (24) instruction -> . goto
    (25) instruction -> . move
    (26) instruction -> . turn
    (27) instruction -> . face
    (28) instruction -> . put
    (29) instruction -> . pick
    (30) instruction -> . moveToThe
    (31) instruction -> . moveInDir
    (32) instruction -> . jumpToThe
    (33) instruction -> . jumpInDir
    (34) instruction -> . NOP
    (35) instruction -> . procedure_call
    (36) instruction -> . control_structure
    (67) instruction -> . NAME DPUNTOS args
    (68) instruction -> . IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions
    (69) instruction -> . WHILE DPUNTOS condition DO DPUNTOS instructions
    (70) instruction -> . REPEAT DPUNTOS args DPUNTOS instructions
    (37) assignTo -> . ASSINGTO PCOMA NAME COMA INT
    (38) goto -> . GOTO DPUNTOS INT COMA INT
    (39) move -> . MOVE DPUNTOS INT
    (40) turn -> . TURN DPUNTOS LEFT
    (41) turn -> . TURN DPUNTOS RIGHT
    (42) turn -> . TURN DPUNTOS AROUND
    (43) face -> . FACE DPUNTOS NORTH
    (44) face -> . FACE DPUNTOS SOUTH
    (45) face -> . FACE DPUNTOS EAST
    (46) face -> . FACE DPUNTOS WEST
    (47) put -> . PUT DPUNTOS INT COMA BALLOONS
    (48) put -> . PUT DPUNTOS INT COMA CHIPS
    (49) pick -> . PICK DPUNTOS INT COMA BALLOONS
    (50) pick -> . PICK DPUNTOS INT COMA CHIPS
    (51) moveToThe -> . MOVETOTHE DPUNTOS INT COMA FRONT
    (52) moveToThe -> . MOVETOTHE DPUNTOS INT COMA LEFT
    (53) moveToThe -> . MOVETOTHE DPUNTOS INT COMA RIGHT
    (54) moveToThe -> . MOVETOTHE DPUNTOS INT COMA BACK
    (55) moveInDir -> . MOVEINDIR DPUNTOS INT COMA NORTH
    (56) moveInDir -> . MOVEINDIR DPUNTOS INT COMA SOUTH
    (57) moveInDir -> . MOVEINDIR DPUNTOS INT COMA EAST
    (58) moveInDir -> . MOVEINDIR DPUNTOS INT COMA WEST
    (59) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA FRONT
    (60) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA LEFT
    (61) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA RIGHT
    (62) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA BACK
    (63) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA NORTH
    (64) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA SOUTH
    (65) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA EAST
    (66) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA WEST

    NOP             shift and go to state 27
    procedure_call  shift and go to state 28
    control_structure shift and go to state 29
    NAME            shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    REPEAT          shift and go to state 33
    ASSINGTO        shift and go to state 34
    GOTO            shift and go to state 35
    MOVE            shift and go to state 36
    TURN            shift and go to state 37
    FACE            shift and go to state 38
    PUT             shift and go to state 39
    PICK            shift and go to state 40
    MOVETOTHE       shift and go to state 41
    MOVEINDIR       shift and go to state 42
    JUMPTOTHE       shift and go to state 43
    JUMPINDIR       shift and go to state 44

    instructions                   shift and go to state 141
    instruction                    shift and go to state 15
    assignTo                       shift and go to state 16
    goto                           shift and go to state 17
    move                           shift and go to state 18
    turn                           shift and go to state 19
    face                           shift and go to state 20
    put                            shift and go to state 21
    pick                           shift and go to state 22
    moveToThe                      shift and go to state 23
    moveInDir                      shift and go to state 24
    jumpToThe                      shift and go to state 25
    jumpInDir                      shift and go to state 26

state 119

    (37) assignTo -> ASSINGTO PCOMA NAME COMA . INT

    INT             shift and go to state 142


state 120

    (38) goto -> GOTO DPUNTOS INT COMA . INT

    INT             shift and go to state 143


state 121

    (47) put -> PUT DPUNTOS INT COMA . BALLOONS
    (48) put -> PUT DPUNTOS INT COMA . CHIPS

    BALLOONS        shift and go to state 144
    CHIPS           shift and go to state 145


state 122

    (49) pick -> PICK DPUNTOS INT COMA . BALLOONS
    (50) pick -> PICK DPUNTOS INT COMA . CHIPS

    BALLOONS        shift and go to state 146
    CHIPS           shift and go to state 147


state 123

    (51) moveToThe -> MOVETOTHE DPUNTOS INT COMA . FRONT
    (52) moveToThe -> MOVETOTHE DPUNTOS INT COMA . LEFT
    (53) moveToThe -> MOVETOTHE DPUNTOS INT COMA . RIGHT
    (54) moveToThe -> MOVETOTHE DPUNTOS INT COMA . BACK

    FRONT           shift and go to state 148
    LEFT            shift and go to state 149
    RIGHT           shift and go to state 150
    BACK            shift and go to state 151


state 124

    (55) moveInDir -> MOVEINDIR DPUNTOS INT COMA . NORTH
    (56) moveInDir -> MOVEINDIR DPUNTOS INT COMA . SOUTH
    (57) moveInDir -> MOVEINDIR DPUNTOS INT COMA . EAST
    (58) moveInDir -> MOVEINDIR DPUNTOS INT COMA . WEST

    NORTH           shift and go to state 152
    SOUTH           shift and go to state 153
    EAST            shift and go to state 154
    WEST            shift and go to state 155


state 125

    (59) jumpToThe -> JUMPTOTHE DPUNTOS INT COMA . FRONT
    (60) jumpToThe -> JUMPTOTHE DPUNTOS INT COMA . LEFT
    (61) jumpToThe -> JUMPTOTHE DPUNTOS INT COMA . RIGHT
    (62) jumpToThe -> JUMPTOTHE DPUNTOS INT COMA . BACK

    FRONT           shift and go to state 156
    LEFT            shift and go to state 157
    RIGHT           shift and go to state 158
    BACK            shift and go to state 159


state 126

    (63) jumpInDir -> JUMPINDIR DPUNTOS INT COMA . NORTH
    (64) jumpInDir -> JUMPINDIR DPUNTOS INT COMA . SOUTH
    (65) jumpInDir -> JUMPINDIR DPUNTOS INT COMA . EAST
    (66) jumpInDir -> JUMPINDIR DPUNTOS INT COMA . WEST

    NORTH           shift and go to state 160
    SOUTH           shift and go to state 161
    EAST            shift and go to state 162
    WEST            shift and go to state 163


state 127

    (11) var_list_tail -> COMA NAME var_list_tail PCOMA .

    PROCS           reduce using rule 11 (var_list_tail -> COMA NAME var_list_tail PCOMA .)
    PCOMA           reduce using rule 11 (var_list_tail -> COMA NAME var_list_tail PCOMA .)


state 128

    (13) procs_def -> NAME CORCHI parametros CORCHD instruction_block .
    (14) procs_def -> NAME CORCHI parametros CORCHD instruction_block . procs_def
    (13) procs_def -> . NAME CORCHI parametros CORCHD instruction_block
    (14) procs_def -> . NAME CORCHI parametros CORCHD instruction_block procs_def

    CORCHI          reduce using rule 13 (procs_def -> NAME CORCHI parametros CORCHD instruction_block .)
    NAME            shift and go to state 12

    procs_def                      shift and go to state 164

state 129

    (16) parametros -> LINEA NAME LINEA .

    CORCHD          reduce using rule 16 (parametros -> LINEA NAME LINEA .)


state 130

    (15) parametros -> LINEA NAME parametros_tail . LINEA

    LINEA           shift and go to state 165


state 131

    (17) parametros_tail -> COMA . NAME parametros_tail
    (18) parametros_tail -> COMA . NAME

    NAME            shift and go to state 166


state 132

    (80) args -> arg COMA args .

    NOP             reduce using rule 80 (args -> arg COMA args .)
    procedure_call  reduce using rule 80 (args -> arg COMA args .)
    control_structure reduce using rule 80 (args -> arg COMA args .)
    NAME            reduce using rule 80 (args -> arg COMA args .)
    IF              reduce using rule 80 (args -> arg COMA args .)
    WHILE           reduce using rule 80 (args -> arg COMA args .)
    REPEAT          reduce using rule 80 (args -> arg COMA args .)
    ASSINGTO        reduce using rule 80 (args -> arg COMA args .)
    GOTO            reduce using rule 80 (args -> arg COMA args .)
    MOVE            reduce using rule 80 (args -> arg COMA args .)
    TURN            reduce using rule 80 (args -> arg COMA args .)
    FACE            reduce using rule 80 (args -> arg COMA args .)
    PUT             reduce using rule 80 (args -> arg COMA args .)
    PICK            reduce using rule 80 (args -> arg COMA args .)
    MOVETOTHE       reduce using rule 80 (args -> arg COMA args .)
    MOVEINDIR       reduce using rule 80 (args -> arg COMA args .)
    JUMPTOTHE       reduce using rule 80 (args -> arg COMA args .)
    JUMPINDIR       reduce using rule 80 (args -> arg COMA args .)
    CORCHD          reduce using rule 80 (args -> arg COMA args .)
    ELSE            reduce using rule 80 (args -> arg COMA args .)
    DPUNTOS         reduce using rule 80 (args -> arg COMA args .)
    COMA            reduce using rule 80 (args -> arg COMA args .)


state 133

    (68) instruction -> IF DPUNTOS condition THEN DPUNTOS . instructions ELSE DPUNTOS instructions
    (21) instructions -> . instruction instructions
    (22) instructions -> . instruction
    (23) instruction -> . assignTo
    (24) instruction -> . goto
    (25) instruction -> . move
    (26) instruction -> . turn
    (27) instruction -> . face
    (28) instruction -> . put
    (29) instruction -> . pick
    (30) instruction -> . moveToThe
    (31) instruction -> . moveInDir
    (32) instruction -> . jumpToThe
    (33) instruction -> . jumpInDir
    (34) instruction -> . NOP
    (35) instruction -> . procedure_call
    (36) instruction -> . control_structure
    (67) instruction -> . NAME DPUNTOS args
    (68) instruction -> . IF DPUNTOS condition THEN DPUNTOS instructions ELSE DPUNTOS instructions
    (69) instruction -> . WHILE DPUNTOS condition DO DPUNTOS instructions
    (70) instruction -> . REPEAT DPUNTOS args DPUNTOS instructions
    (37) assignTo -> . ASSINGTO PCOMA NAME COMA INT
    (38) goto -> . GOTO DPUNTOS INT COMA INT
    (39) move -> . MOVE DPUNTOS INT
    (40) turn -> . TURN DPUNTOS LEFT
    (41) turn -> . TURN DPUNTOS RIGHT
    (42) turn -> . TURN DPUNTOS AROUND
    (43) face -> . FACE DPUNTOS NORTH
    (44) face -> . FACE DPUNTOS SOUTH
    (45) face -> . FACE DPUNTOS EAST
    (46) face -> . FACE DPUNTOS WEST
    (47) put -> . PUT DPUNTOS INT COMA BALLOONS
    (48) put -> . PUT DPUNTOS INT COMA CHIPS
    (49) pick -> . PICK DPUNTOS INT COMA BALLOONS
    (50) pick -> . PICK DPUNTOS INT COMA CHIPS
    (51) moveToThe -> . MOVETOTHE DPUNTOS INT COMA FRONT
    (52) moveToThe -> . MOVETOTHE DPUNTOS INT COMA LEFT
    (53) moveToThe -> . MOVETOTHE DPUNTOS INT COMA RIGHT
    (54) moveToThe -> . MOVETOTHE DPUNTOS INT COMA BACK
    (55) moveInDir -> . MOVEINDIR DPUNTOS INT COMA NORTH
    (56) moveInDir -> . MOVEINDIR DPUNTOS INT COMA SOUTH
    (57) moveInDir -> . MOVEINDIR DPUNTOS INT COMA EAST
    (58) moveInDir -> . MOVEINDIR DPUNTOS INT COMA WEST
    (59) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA FRONT
    (60) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA LEFT
    (61) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA RIGHT
    (62) jumpToThe -> . JUMPTOTHE DPUNTOS INT COMA BACK
    (63) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA NORTH
    (64) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA SOUTH
    (65) jumpInDir -> . JUMPINDIR DPUNTOS INT COMA EAST
